Item Code,Description,Buying Price,Selling Price,Buy Unit,Selling Unit
TP1,PROPRANOLOL 40MG TAB ,0,50,SINGLE,SINGLE
TP11,PHENYTOIN TAB 200MG,0,100,EACH,EACH
TP114,PLASIL/METOCHLOPRAMIDE TAB,0,20,EACH,EACH
TP115,PYRAZINAMIDE TAB,0,50,EACH,EACH
TP121,POWERCEF INJ,620,1500,EACH,EACH
TP123,PIROXICAM CAPSULE,0,150,BOX,BOX
TP125,PRONATAL CAPS,0,100,EACH,EACH
TP126,PYRIDOXINE TAB,0,50,EACH,EACH
TP13,DARAPRIM TAB 25MG,0,100,EACH,EACH
TP14,PLASMOTRIM TAB 200MG,0,0,EACH,EACH
TP141,PENICILLIN VK TAB,0,0,EACH,EACH
TP21,PRAZIQUANTEL TAB,0,100,EACH,EACH
TP3,PRIMOLUT-N TAB,0,80,SINGLE,SINGLE
TP31,3G CREAM,0,900,EACH,EACH
TP35,PARACETAMOL TAB. 500MG(LOOSE),0,10,SINGLE,SINGLE
TP42,PARLODEL TABS 2.5MG,0,100,SINGLE,SINGLE
TP46,PHENOBARB TABS,0,30,EACH,EACH
TP5,PHERNEGAN  TAB 25MG,0,10,EACH,EACH
TP50,PROVERA TAB 5MG,0,0,EACH,EACH
TP51,POSTINOR TAB,0,600,SINGLE,SINGLE
TP54,PARIET TABS 10MG,0,300,SINGLE,SINGLE
TP6,PHERNEGAN SYR 5MG /5ML,0,450,EACH,EACH
TP60,PALUDRINE TAB/100PROGUANIL 100MG TAB,0,100,BOX,BOX
TP61,SEROXAT TAB,0,50,BOX,BOX
TP63,PREDNISOLONE TABLETS,0,20,BOX,BOX
TP67,PARACETAMOL DROPS/PANDA DROPS,0,200,EACH,EACH
TP7,PREMARIN TAB 625MCG ,0,0,EACH,EACH
TP72,PHENSEDYL SYRUP,0,900,BOX,BOX
TP76,PLENDIL TAB 5MG/10MG,12000,25000,SINGLE,SINGLE
TP84,PHENOBARBITONE SYRUP,0,550,SINGLE,SINGLE
TP85,PIRITON INJ,0,200,SINGLE,SINGLE
TP9,PARACETAMOL  TAB 500MG(BLISTER),0,20,SINGLE,SINGLE
TP93,PHARMATON CAPS,1420,150,BOX,BOX
TPA3,ANTHISAN CREAM,0,900,EACH,EACH
TPA7,ALTARGO 1% OINTMENT,0,2300,EACH,EACH
TPB23,BETADINE OINTMENT,750,1500,EACH,EACH
TPB4,BETNOVATE N CREAM,0,1200,EACH,EACH
TPB5,BENZYL BENZOATE ,0,350,SINGLE,SINGLE
TPB6,BACTROBAN CREAM,0,2500,SINGLE,SINGLE
TPC1,CHLORAMPHENICOL EYE DROPS,0,250,SINGLE,SINGLE
TPC12,CALAMINE LOTION,0,300,UNITC,UNITC
TPC19,CICATRIN POWDER,0,1200,EACH,EACH
TPC2,CHLORAMPHENICOL EAR DROPS,0,300,SINGLE,SINGLE
TPC3,CHLORAMPHENICOL EYE OINT.,0,250,SINGLE,SINGLE
TPD10,DEEP HEAT CREAM S/S,0,800,SINGLE,SINGLE
TPD14,DIPROSALIC OINTMENT,0,3000,EACH,EACH
TPD3,DAKTARIN CREAM,0,1200,SINGLE,SINGLE
TPH1,HYDROCORTISONE CREAM,0,650,SINGLE,SINGLE
TPK1,NIZORAL CREAM,0,900,UNITC,UNITC
TPK2,NIZORAL SHAMPOO,0,1200,UNITC,UNITC
TPM1,MYCOTEN CREAM,170,650,EACH,EACH
TPM3,MYCOPIROX  CREAM,0,1500,EACH,EACH
TPM5,TROSYD  CREAM,0,800,EACH,EACH
TPM6,METHYL SALICYLATE CREAM,280,700,EACH,EACH
TPN16,NEUROGESIC GEL 85G,420,1200,SINGLE,SINGLE
TPN2,NORMAL SALINE DROPS,0,600,EACH,EACH
TPN3,NEOMEDROL LOTION,0,1200,EACH,EACH
TPP10,POWERGESIC OINTMENT,0,600,EACH,EACH
TPP13,PENICILLIN EYE OINTMENT,0,600,EACH,EACH
TPP5,PENICILLIN SKIN OINTMENT,85,300,SINGLE,SINGLE
TPR1,RELAXYLATE CREAM,0,800,EACH,EACH
TPS10,SCHERIPROCT OINTMENT,4,950,EACH,EACH
TPS6,SULPHUR OINTMENT,0,300,UNITC,UNITC
TPT1,TRAVOGEN CREAM(ISOCONAZOLE),0,1500,SINGLE,SINGLE
TPT2,TRAVOCORT CREAM,0,1500,EACH,EACH
TQ1,QUININE SULPHATE TAB 300MG ,0,100,EACH,EACH
TR1,RANITDINE TAB 150 MG,0,150,SINGLE,SINGLE
TR10,RABEPRAZOLE 20MG TAB,0,150,BOX,BOX
TR11,RIFAMPICIN 300MG CAP,0,50,BOX,BOX
TR20,RANFERON -12 SYRUP 100ML,0,650,SINGLE,SINGLE
TR29,RED BARLEY POWER,0,5500,EACH,EACH
TR31,RANFERON CAPS,0,100,EACH,EACH
TR34,ROLITEN TABLETS,1300,1300,BOX,BOX
TR35,RAMIPRIL 5MG TAB,0,180,SINGLE,SINGLE
TR5,ROBAXIN 750 MG,0,0,EACH,EACH
TR9,RANITIDINE TAB 300MG,0,300,BOX,BOX
TS1,SPIRINOLACTONE TAB 50MG,0,60,SINGLE,SINGLE
TS10,SOLUBLE ASPIRIN 75MG,0,60,EACH,EACH
TS11,STUGERON FORTE TABLET,0,50,SINGLE,SINGLE
TS17,SUPPLEMENT CAPSULES,0,100,BOX,BOX
TS18,SUPRAMULT CAPS,730,100,PACKET,PACKET
TS2,VENTOLIN TAB 4MG,0,50,SINGLE,SINGLE
TS22,STAVUDINE 40MG TAB(SINGLE DOSE),0,3000,SINGLE,SINGLE
TS24,STAVUDINE+LAMIVUDINE+NEVIRAPINE TAB(TRIPPLE COMBINATION),0,8000,EACH,EACH
TS26,STREPSILS LOZENGES,0,50,SINGLE,SINGLE
TS28,SERETIDE INHALER 100MCG,0,0,SINGLE,SINGLE
TS29,SERETIDE INHALER 250MCG,0,8500,SINGLE,SINGLE
TS37,SEBAMED SOAP,0,1000,SINGLE,SINGLE
TS38,SEBAMED LOTION,0,2000,SINGLE,SINGLE
TS4,CARTISAFE TAB ,0,220,EACH,EACH
TS58,SLOW K TAB,0,60,EACH,EACH
TS62,SUPRAMULT PLUS CAPS,980,150,PACKET,PACKET
TS64,SWIDON TABLET,0,80,EACH,EACH
TS65,SIMVASTATIN 20MG TAB,0,250,PACKET,PACKET
TS75,STANLIP TABLETS,0,120,BOX,BOX
TS76,SIMVASTATIN  10MG,822,822,BOX,BOX
TS79,SINUFED SYRUP,0,650,SINGLE,SINGLE
TT14,ACTIFED TAB,0,120,BOX,BOX
TT15,VISINE EYE DROPS ,0,1200,UNITC,UNITC
TT16,TOCOVID CAPS,0,100,BOX,BOX
TT17,TRAMADOL  50MG CAPSULES,0,100,BOX,BOX
TT20,SOYABEAN POWDER,0,400,SINGLE,SINGLE
TT21,TETRACYCLINE CAPSULE,0,20,BOX,BOX
TT22,TIXYLIX SYRUP,0,500,SINGLE,SINGLE
TT24,TERBINAFINE TAB,0,250,SINGLE,SINGLE
TT28,TROSYD POWDER,0,1800,SINGLE,SINGLE
TT29,THIAPRIL TABS,0,150,SINGLE,SINGLE
TT30,TRIAPIN MITE TABLETS,0,0,SINGLE,SINGLE
TT31,TRITACE 5MG TABLETS,0,180,SINGLE,SINGLE
TT32,TRITACE 2.5MG TABLET,0,180,SINGLE,SINGLE
TT33,TAVANIC TABLET,0,1000,SINGLE,SINGLE
TT34,TEGRETOL PLAIN 200MG,0,60,SINGLE,SINGLE
TT4,TRAMADOL 100MG TAB ,0,200,EACH,EACH
TT42,CEFPODOXIME 50ML SYRUP,0,2500,SINGLE,SINGLE
TT46,TENORETIC TABLET,0,250,SINGLE,SINGLE
TT65,TRITAZIDE TAB,0,200,PACKET,PACKET
TT74,TAVEGYL TAB,0,150,EACH,EACH
TT75,TRIAPIN TAB 5MG,0,220,EACH,EACH
TU1,UNASYN INJ,0,950,SINGLE,SINGLE
TU3,ULTRACARBON TAB,0,80,EACH,EACH
TV1,VENTOLIN TAB 2MG,0,30,EACH,EACH
TV10,VITAMIN C SYRUP,0,350,EACH,EACH
TV11,VIREST TAB 200MG,0,100,SINGLE,SINGLE
TV13,VIT A CAPSULES,0,100,SINGLE,SINGLE
TV31,VOGLIRAN 0.2MG TAB  ,0,120,EACH,EACH
TV34,VOGLIRAN 0.3MG TAB,0,180,EACH,EACH
TV4,VIAGRA TABS 50MG,0,3000,EACH,EACH
TV5,VITAMIN C DROPS,0,300,SINGLE,SINGLE
TV8,VITAMIN B COMPLEX TABS,0,5,UNITC,UNITC
TW1,WARFARIN SODIUM TAB 5MG,0,150,EACH,EACH
TW2,WARFARIN SODIUM TAB  1MG,0,100,EACH,EACH
TW8,WARFARIN 3MG TAB,0,90,EACH,EACH
TZ1,ZANTAC TAB 150MG,0,200,EACH,EACH
TZ14,ZITHROMAX CAPS 250MG(BRANDED),0,500,SINGLE,SINGLE
TZ22,ZIDOVUDINE 300MG TAB(SINGLE DOSE),0,2500,SINGLE,SINGLE
TZ23,ZIDOVUDINE SUSP,0,2000,SINGLE,SINGLE
TZ27,ZOLAT/ZENTEL TABS,100,350,SINGLE,SINGLE
TZ28,DICLOFENAC SODIUM 50MG TAB,0,50,SINGLE,SINGLE
TZ3,ZINNAT TAB 250MG,0,50,EACH,EACH
TZ4,ZINNAT TAB 500MG,0,200,EACH,EACH
TZ45,ZOFLAM TAB,1800,80,BOX,BOX
TZ47,ZE-PLUS CAPS,0,100,EACH,EACH
TZ49,AZITHROMYCIN 500MG CAPS,0,600,PACKET,PACKET
TZ5,ZENTEL TABLETS,0,300,EACH,EACH
TZ53,ZADITEN TABLET,0,0,BOX,EACH
TZ54,ZOVIRAX TABLETS,0,200,BOX,EACH
XOG1,GASTROGRAFFIN INJ,4000,6000,EACH,EACH
XOU1,ULTRAVIST,6000,9000,EACH,EACH
XOU2,UROGRAFFIN,0,2000,EACH,EACH
